Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (1) compilation_unit -> . unit
    (2) compilation_unit -> . compilation_unit unit
    (3) unit -> . program_block
    (4) unit -> . function_definition
    (5) program_block -> . PROGRAM ID statements END
    (57) function_definition -> . type FUNCTION ID LPAREN arg_list RPAREN statements END
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL

    PROGRAM         shift and go to state 5
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9

    compilation_unit               shift and go to state 1
    unit                           shift and go to state 2
    program_block                  shift and go to state 3
    function_definition            shift and go to state 4
    type                           shift and go to state 6

state 1

    (0) S' -> compilation_unit .
    (2) compilation_unit -> compilation_unit . unit
    (3) unit -> . program_block
    (4) unit -> . function_definition
    (5) program_block -> . PROGRAM ID statements END
    (57) function_definition -> . type FUNCTION ID LPAREN arg_list RPAREN statements END
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL

    PROGRAM         shift and go to state 5
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9

    unit                           shift and go to state 10
    program_block                  shift and go to state 3
    function_definition            shift and go to state 4
    type                           shift and go to state 6

state 2

    (1) compilation_unit -> unit .

    PROGRAM         reduce using rule 1 (compilation_unit -> unit .)
    INTEGER         reduce using rule 1 (compilation_unit -> unit .)
    REAL            reduce using rule 1 (compilation_unit -> unit .)
    LOGICAL         reduce using rule 1 (compilation_unit -> unit .)
    $end            reduce using rule 1 (compilation_unit -> unit .)


state 3

    (3) unit -> program_block .

    PROGRAM         reduce using rule 3 (unit -> program_block .)
    INTEGER         reduce using rule 3 (unit -> program_block .)
    REAL            reduce using rule 3 (unit -> program_block .)
    LOGICAL         reduce using rule 3 (unit -> program_block .)
    $end            reduce using rule 3 (unit -> program_block .)


state 4

    (4) unit -> function_definition .

    PROGRAM         reduce using rule 4 (unit -> function_definition .)
    INTEGER         reduce using rule 4 (unit -> function_definition .)
    REAL            reduce using rule 4 (unit -> function_definition .)
    LOGICAL         reduce using rule 4 (unit -> function_definition .)
    $end            reduce using rule 4 (unit -> function_definition .)


state 5

    (5) program_block -> PROGRAM . ID statements END

    ID              shift and go to state 11


state 6

    (57) function_definition -> type . FUNCTION ID LPAREN arg_list RPAREN statements END

    FUNCTION        shift and go to state 12


state 7

    (59) type -> INTEGER .

    FUNCTION        reduce using rule 59 (type -> INTEGER .)
    ID              reduce using rule 59 (type -> INTEGER .)


state 8

    (60) type -> REAL .

    FUNCTION        reduce using rule 60 (type -> REAL .)
    ID              reduce using rule 60 (type -> REAL .)


state 9

    (61) type -> LOGICAL .

    FUNCTION        reduce using rule 61 (type -> LOGICAL .)
    ID              reduce using rule 61 (type -> LOGICAL .)


state 10

    (2) compilation_unit -> compilation_unit unit .

    PROGRAM         reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    INTEGER         reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    REAL            reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    LOGICAL         reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    $end            reduce using rule 2 (compilation_unit -> compilation_unit unit .)


state 11

    (5) program_block -> PROGRAM ID . statements END
    (7) statements -> . statement
    (8) statements -> . statements statement
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statements                     shift and go to state 14
    statement                      shift and go to state 15
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    type                           shift and go to state 25
    assign_target                  shift and go to state 26

state 12

    (57) function_definition -> type FUNCTION . ID LPAREN arg_list RPAREN statements END

    ID              shift and go to state 34


state 13

    (50) assign_target -> ID .
    (51) assign_target -> ID . LPAREN expression RPAREN

    EQUALS          reduce using rule 50 (assign_target -> ID .)
    COMMA           reduce using rule 50 (assign_target -> ID .)
    END             reduce using rule 50 (assign_target -> ID .)
    IF              reduce using rule 50 (assign_target -> ID .)
    DO              reduce using rule 50 (assign_target -> ID .)
    NUMBER          reduce using rule 50 (assign_target -> ID .)
    PRINT           reduce using rule 50 (assign_target -> ID .)
    READ            reduce using rule 50 (assign_target -> ID .)
    GOTO            reduce using rule 50 (assign_target -> ID .)
    RETURN          reduce using rule 50 (assign_target -> ID .)
    INTEGER         reduce using rule 50 (assign_target -> ID .)
    REAL            reduce using rule 50 (assign_target -> ID .)
    LOGICAL         reduce using rule 50 (assign_target -> ID .)
    ID              reduce using rule 50 (assign_target -> ID .)
    ENDIF           reduce using rule 50 (assign_target -> ID .)
    ELSE            reduce using rule 50 (assign_target -> ID .)
    LPAREN          shift and go to state 35


state 14

    (5) program_block -> PROGRAM ID statements . END
    (8) statements -> statements . statement
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    END             shift and go to state 36
    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statement                      shift and go to state 37
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    type                           shift and go to state 25
    assign_target                  shift and go to state 26

state 15

    (7) statements -> statement .

    END             reduce using rule 7 (statements -> statement .)
    IF              reduce using rule 7 (statements -> statement .)
    DO              reduce using rule 7 (statements -> statement .)
    NUMBER          reduce using rule 7 (statements -> statement .)
    PRINT           reduce using rule 7 (statements -> statement .)
    READ            reduce using rule 7 (statements -> statement .)
    GOTO            reduce using rule 7 (statements -> statement .)
    RETURN          reduce using rule 7 (statements -> statement .)
    INTEGER         reduce using rule 7 (statements -> statement .)
    REAL            reduce using rule 7 (statements -> statement .)
    LOGICAL         reduce using rule 7 (statements -> statement .)
    ID              reduce using rule 7 (statements -> statement .)
    ENDIF           reduce using rule 7 (statements -> statement .)
    ELSE            reduce using rule 7 (statements -> statement .)


state 16

    (9) statement -> declaration .

    END             reduce using rule 9 (statement -> declaration .)
    IF              reduce using rule 9 (statement -> declaration .)
    DO              reduce using rule 9 (statement -> declaration .)
    NUMBER          reduce using rule 9 (statement -> declaration .)
    PRINT           reduce using rule 9 (statement -> declaration .)
    READ            reduce using rule 9 (statement -> declaration .)
    GOTO            reduce using rule 9 (statement -> declaration .)
    RETURN          reduce using rule 9 (statement -> declaration .)
    INTEGER         reduce using rule 9 (statement -> declaration .)
    REAL            reduce using rule 9 (statement -> declaration .)
    LOGICAL         reduce using rule 9 (statement -> declaration .)
    ID              reduce using rule 9 (statement -> declaration .)
    ENDIF           reduce using rule 9 (statement -> declaration .)
    ELSE            reduce using rule 9 (statement -> declaration .)


state 17

    (10) statement -> assignment .

    END             reduce using rule 10 (statement -> assignment .)
    IF              reduce using rule 10 (statement -> assignment .)
    DO              reduce using rule 10 (statement -> assignment .)
    NUMBER          reduce using rule 10 (statement -> assignment .)
    PRINT           reduce using rule 10 (statement -> assignment .)
    READ            reduce using rule 10 (statement -> assignment .)
    GOTO            reduce using rule 10 (statement -> assignment .)
    RETURN          reduce using rule 10 (statement -> assignment .)
    INTEGER         reduce using rule 10 (statement -> assignment .)
    REAL            reduce using rule 10 (statement -> assignment .)
    LOGICAL         reduce using rule 10 (statement -> assignment .)
    ID              reduce using rule 10 (statement -> assignment .)
    ENDIF           reduce using rule 10 (statement -> assignment .)
    ELSE            reduce using rule 10 (statement -> assignment .)


state 18

    (11) statement -> if_statement .

    END             reduce using rule 11 (statement -> if_statement .)
    IF              reduce using rule 11 (statement -> if_statement .)
    DO              reduce using rule 11 (statement -> if_statement .)
    NUMBER          reduce using rule 11 (statement -> if_statement .)
    PRINT           reduce using rule 11 (statement -> if_statement .)
    READ            reduce using rule 11 (statement -> if_statement .)
    GOTO            reduce using rule 11 (statement -> if_statement .)
    RETURN          reduce using rule 11 (statement -> if_statement .)
    INTEGER         reduce using rule 11 (statement -> if_statement .)
    REAL            reduce using rule 11 (statement -> if_statement .)
    LOGICAL         reduce using rule 11 (statement -> if_statement .)
    ID              reduce using rule 11 (statement -> if_statement .)
    ENDIF           reduce using rule 11 (statement -> if_statement .)
    ELSE            reduce using rule 11 (statement -> if_statement .)


state 19

    (12) statement -> do_loop .

    END             reduce using rule 12 (statement -> do_loop .)
    IF              reduce using rule 12 (statement -> do_loop .)
    DO              reduce using rule 12 (statement -> do_loop .)
    NUMBER          reduce using rule 12 (statement -> do_loop .)
    PRINT           reduce using rule 12 (statement -> do_loop .)
    READ            reduce using rule 12 (statement -> do_loop .)
    GOTO            reduce using rule 12 (statement -> do_loop .)
    RETURN          reduce using rule 12 (statement -> do_loop .)
    INTEGER         reduce using rule 12 (statement -> do_loop .)
    REAL            reduce using rule 12 (statement -> do_loop .)
    LOGICAL         reduce using rule 12 (statement -> do_loop .)
    ID              reduce using rule 12 (statement -> do_loop .)
    ENDIF           reduce using rule 12 (statement -> do_loop .)
    ELSE            reduce using rule 12 (statement -> do_loop .)


state 20

    (13) statement -> continue_statement .

    END             reduce using rule 13 (statement -> continue_statement .)
    IF              reduce using rule 13 (statement -> continue_statement .)
    DO              reduce using rule 13 (statement -> continue_statement .)
    NUMBER          reduce using rule 13 (statement -> continue_statement .)
    PRINT           reduce using rule 13 (statement -> continue_statement .)
    READ            reduce using rule 13 (statement -> continue_statement .)
    GOTO            reduce using rule 13 (statement -> continue_statement .)
    RETURN          reduce using rule 13 (statement -> continue_statement .)
    INTEGER         reduce using rule 13 (statement -> continue_statement .)
    REAL            reduce using rule 13 (statement -> continue_statement .)
    LOGICAL         reduce using rule 13 (statement -> continue_statement .)
    ID              reduce using rule 13 (statement -> continue_statement .)
    ENDIF           reduce using rule 13 (statement -> continue_statement .)
    ELSE            reduce using rule 13 (statement -> continue_statement .)


state 21

    (14) statement -> print_statement .

    END             reduce using rule 14 (statement -> print_statement .)
    IF              reduce using rule 14 (statement -> print_statement .)
    DO              reduce using rule 14 (statement -> print_statement .)
    NUMBER          reduce using rule 14 (statement -> print_statement .)
    PRINT           reduce using rule 14 (statement -> print_statement .)
    READ            reduce using rule 14 (statement -> print_statement .)
    GOTO            reduce using rule 14 (statement -> print_statement .)
    RETURN          reduce using rule 14 (statement -> print_statement .)
    INTEGER         reduce using rule 14 (statement -> print_statement .)
    REAL            reduce using rule 14 (statement -> print_statement .)
    LOGICAL         reduce using rule 14 (statement -> print_statement .)
    ID              reduce using rule 14 (statement -> print_statement .)
    ENDIF           reduce using rule 14 (statement -> print_statement .)
    ELSE            reduce using rule 14 (statement -> print_statement .)


state 22

    (15) statement -> read_statement .

    END             reduce using rule 15 (statement -> read_statement .)
    IF              reduce using rule 15 (statement -> read_statement .)
    DO              reduce using rule 15 (statement -> read_statement .)
    NUMBER          reduce using rule 15 (statement -> read_statement .)
    PRINT           reduce using rule 15 (statement -> read_statement .)
    READ            reduce using rule 15 (statement -> read_statement .)
    GOTO            reduce using rule 15 (statement -> read_statement .)
    RETURN          reduce using rule 15 (statement -> read_statement .)
    INTEGER         reduce using rule 15 (statement -> read_statement .)
    REAL            reduce using rule 15 (statement -> read_statement .)
    LOGICAL         reduce using rule 15 (statement -> read_statement .)
    ID              reduce using rule 15 (statement -> read_statement .)
    ENDIF           reduce using rule 15 (statement -> read_statement .)
    ELSE            reduce using rule 15 (statement -> read_statement .)


state 23

    (16) statement -> goto_statement .

    END             reduce using rule 16 (statement -> goto_statement .)
    IF              reduce using rule 16 (statement -> goto_statement .)
    DO              reduce using rule 16 (statement -> goto_statement .)
    NUMBER          reduce using rule 16 (statement -> goto_statement .)
    PRINT           reduce using rule 16 (statement -> goto_statement .)
    READ            reduce using rule 16 (statement -> goto_statement .)
    GOTO            reduce using rule 16 (statement -> goto_statement .)
    RETURN          reduce using rule 16 (statement -> goto_statement .)
    INTEGER         reduce using rule 16 (statement -> goto_statement .)
    REAL            reduce using rule 16 (statement -> goto_statement .)
    LOGICAL         reduce using rule 16 (statement -> goto_statement .)
    ID              reduce using rule 16 (statement -> goto_statement .)
    ENDIF           reduce using rule 16 (statement -> goto_statement .)
    ELSE            reduce using rule 16 (statement -> goto_statement .)


state 24

    (17) statement -> return_statement .

    END             reduce using rule 17 (statement -> return_statement .)
    IF              reduce using rule 17 (statement -> return_statement .)
    DO              reduce using rule 17 (statement -> return_statement .)
    NUMBER          reduce using rule 17 (statement -> return_statement .)
    PRINT           reduce using rule 17 (statement -> return_statement .)
    READ            reduce using rule 17 (statement -> return_statement .)
    GOTO            reduce using rule 17 (statement -> return_statement .)
    RETURN          reduce using rule 17 (statement -> return_statement .)
    INTEGER         reduce using rule 17 (statement -> return_statement .)
    REAL            reduce using rule 17 (statement -> return_statement .)
    LOGICAL         reduce using rule 17 (statement -> return_statement .)
    ID              reduce using rule 17 (statement -> return_statement .)
    ENDIF           reduce using rule 17 (statement -> return_statement .)
    ELSE            reduce using rule 17 (statement -> return_statement .)


state 25

    (63) declaration -> type . id_list
    (52) id_list -> . var_dec
    (53) id_list -> . id_list COMMA var_dec
    (18) var_dec -> . ID
    (19) var_dec -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 40

    id_list                        shift and go to state 38
    var_dec                        shift and go to state 39

state 26

    (62) assignment -> assign_target . EQUALS expression

    EQUALS          shift and go to state 41


state 27

    (41) if_statement -> IF . LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> IF . LPAREN expression RPAREN THEN statements ELSE statements ENDIF

    LPAREN          shift and go to state 42


state 28

    (43) do_loop -> DO . NUMBER ID EQUALS expression COMMA expression

    NUMBER          shift and go to state 43


state 29

    (44) continue_statement -> NUMBER . CONTINUE

    CONTINUE        shift and go to state 44


state 30

    (45) print_statement -> PRINT . TIMES COMMA expression_list

    TIMES           shift and go to state 45


state 31

    (46) read_statement -> READ . TIMES COMMA target_list

    TIMES           shift and go to state 46


state 32

    (25) goto_statement -> GOTO . NUMBER

    NUMBER          shift and go to state 47


state 33

    (56) return_statement -> RETURN .

    END             reduce using rule 56 (return_statement -> RETURN .)
    IF              reduce using rule 56 (return_statement -> RETURN .)
    DO              reduce using rule 56 (return_statement -> RETURN .)
    NUMBER          reduce using rule 56 (return_statement -> RETURN .)
    PRINT           reduce using rule 56 (return_statement -> RETURN .)
    READ            reduce using rule 56 (return_statement -> RETURN .)
    GOTO            reduce using rule 56 (return_statement -> RETURN .)
    RETURN          reduce using rule 56 (return_statement -> RETURN .)
    INTEGER         reduce using rule 56 (return_statement -> RETURN .)
    REAL            reduce using rule 56 (return_statement -> RETURN .)
    LOGICAL         reduce using rule 56 (return_statement -> RETURN .)
    ID              reduce using rule 56 (return_statement -> RETURN .)
    ENDIF           reduce using rule 56 (return_statement -> RETURN .)
    ELSE            reduce using rule 56 (return_statement -> RETURN .)


state 34

    (57) function_definition -> type FUNCTION ID . LPAREN arg_list RPAREN statements END

    LPAREN          shift and go to state 48


state 35

    (51) assign_target -> ID LPAREN . expression RPAREN
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 51

state 36

    (5) program_block -> PROGRAM ID statements END .

    PROGRAM         reduce using rule 5 (program_block -> PROGRAM ID statements END .)
    INTEGER         reduce using rule 5 (program_block -> PROGRAM ID statements END .)
    REAL            reduce using rule 5 (program_block -> PROGRAM ID statements END .)
    LOGICAL         reduce using rule 5 (program_block -> PROGRAM ID statements END .)
    $end            reduce using rule 5 (program_block -> PROGRAM ID statements END .)


state 37

    (8) statements -> statements statement .

    END             reduce using rule 8 (statements -> statements statement .)
    IF              reduce using rule 8 (statements -> statements statement .)
    DO              reduce using rule 8 (statements -> statements statement .)
    NUMBER          reduce using rule 8 (statements -> statements statement .)
    PRINT           reduce using rule 8 (statements -> statements statement .)
    READ            reduce using rule 8 (statements -> statements statement .)
    GOTO            reduce using rule 8 (statements -> statements statement .)
    RETURN          reduce using rule 8 (statements -> statements statement .)
    INTEGER         reduce using rule 8 (statements -> statements statement .)
    REAL            reduce using rule 8 (statements -> statements statement .)
    LOGICAL         reduce using rule 8 (statements -> statements statement .)
    ID              reduce using rule 8 (statements -> statements statement .)
    ENDIF           reduce using rule 8 (statements -> statements statement .)
    ELSE            reduce using rule 8 (statements -> statements statement .)


state 38

    (63) declaration -> type id_list .
    (53) id_list -> id_list . COMMA var_dec

    END             reduce using rule 63 (declaration -> type id_list .)
    IF              reduce using rule 63 (declaration -> type id_list .)
    DO              reduce using rule 63 (declaration -> type id_list .)
    NUMBER          reduce using rule 63 (declaration -> type id_list .)
    PRINT           reduce using rule 63 (declaration -> type id_list .)
    READ            reduce using rule 63 (declaration -> type id_list .)
    GOTO            reduce using rule 63 (declaration -> type id_list .)
    RETURN          reduce using rule 63 (declaration -> type id_list .)
    INTEGER         reduce using rule 63 (declaration -> type id_list .)
    REAL            reduce using rule 63 (declaration -> type id_list .)
    LOGICAL         reduce using rule 63 (declaration -> type id_list .)
    ID              reduce using rule 63 (declaration -> type id_list .)
    ENDIF           reduce using rule 63 (declaration -> type id_list .)
    ELSE            reduce using rule 63 (declaration -> type id_list .)
    COMMA           shift and go to state 57


state 39

    (52) id_list -> var_dec .

    COMMA           reduce using rule 52 (id_list -> var_dec .)
    END             reduce using rule 52 (id_list -> var_dec .)
    IF              reduce using rule 52 (id_list -> var_dec .)
    DO              reduce using rule 52 (id_list -> var_dec .)
    NUMBER          reduce using rule 52 (id_list -> var_dec .)
    PRINT           reduce using rule 52 (id_list -> var_dec .)
    READ            reduce using rule 52 (id_list -> var_dec .)
    GOTO            reduce using rule 52 (id_list -> var_dec .)
    RETURN          reduce using rule 52 (id_list -> var_dec .)
    INTEGER         reduce using rule 52 (id_list -> var_dec .)
    REAL            reduce using rule 52 (id_list -> var_dec .)
    LOGICAL         reduce using rule 52 (id_list -> var_dec .)
    ID              reduce using rule 52 (id_list -> var_dec .)
    ENDIF           reduce using rule 52 (id_list -> var_dec .)
    ELSE            reduce using rule 52 (id_list -> var_dec .)


state 40

    (18) var_dec -> ID .
    (19) var_dec -> ID . LPAREN NUMBER RPAREN

    COMMA           reduce using rule 18 (var_dec -> ID .)
    END             reduce using rule 18 (var_dec -> ID .)
    IF              reduce using rule 18 (var_dec -> ID .)
    DO              reduce using rule 18 (var_dec -> ID .)
    NUMBER          reduce using rule 18 (var_dec -> ID .)
    PRINT           reduce using rule 18 (var_dec -> ID .)
    READ            reduce using rule 18 (var_dec -> ID .)
    GOTO            reduce using rule 18 (var_dec -> ID .)
    RETURN          reduce using rule 18 (var_dec -> ID .)
    INTEGER         reduce using rule 18 (var_dec -> ID .)
    REAL            reduce using rule 18 (var_dec -> ID .)
    LOGICAL         reduce using rule 18 (var_dec -> ID .)
    ID              reduce using rule 18 (var_dec -> ID .)
    ENDIF           reduce using rule 18 (var_dec -> ID .)
    ELSE            reduce using rule 18 (var_dec -> ID .)
    LPAREN          shift and go to state 58


state 41

    (62) assignment -> assign_target EQUALS . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 59

state 42

    (41) if_statement -> IF LPAREN . expression RPAREN THEN statements ENDIF
    (42) if_statement -> IF LPAREN . expression RPAREN THEN statements ELSE statements ENDIF
